movie_id,production_company_id
8193,43
8193,746
8193,2339
8193,2340
8193,6196
47821,559
47821,1755
47821,6542
47821,16978
26142,9195
27017,8411
52959,306
52959,6304
18712,14317
9372,8735
44695,5316
44695,14149
44695,17863
9542,514
9542,559
9542,3078
17820,8411
10204,264
10204,10221
10204,19481
10204,23636
10204,53413
10204,53414
10204,53416
9472,306
9472,12178
9472,19354
594,27
594,56
594,11084
12153,5
12153,497
12153,1608
12153,67253
11036,12
1997,866
1997,3823
1997,5358
1997,7396
1997,19238
26520,441
26520,2102
16136,4
2334,1075
1777,225
1777,8734
54022,236
54022,925
54022,65327
22094,441
11884,33
11884,1176
558,5
558,326
558,19551
80,97
80,98
80,11509
9477,130
9477,7692
9477,9195
9477,19098
8699,10105
11247,5367
11247,6194
11247,8807
11247,46051
2048,306
2048,415
2048,1302
2048,12485
2048,19354
2048,19355
11897,8411
2502,33
2502,862
2502,7384
2502,11346
2502,11347
314,79
314,813
314,6194
314,52945
314,52946
314,52947
18923,1422
18923,11351
5228,60
5228,1882
39209,1787
39209,12146
39209,12147
19051,5
53287,182
53287,306
53287,1644
14462,4
14462,258
14462,1274
6947,258
6947,9195
6947,12236
1538,4
1538,27
1538,11084
1538,11463
14846,497
14846,2779
11282,12
11130,2
395,248
395,264
395,306
395,1302
395,11345
395,19747
395,19828
395,19829
395,19834
395,19835
395,76043
11052,882
11052,2918
11052,3034
11052,3035
11052,22797
11052,50879
11052,55914
11052,89163
11052,89166
23601,1450
23601,3102
23601,6194
10762,4
10762,2609
11026,10210
11026,36452
8080,4
8080,44
8080,126
8080,763
11632,2514
11632,10146
18475,3494
15644,152
15644,306
15644,4564
11208,126
11208,8411
11208,54502
24924,1432
24924,8634
24924,17951
9759,12
1577,248
1577,53530
16232,9195
5137,4
5137,804
5137,1668
5137,4753
5137,10671
5137,10672
11823,33
10145,497
10145,2721
10145,30833
13702,8
13702,1422
13702,1512
13702,10059
747,33
747,443
747,694
747,9349
747,10163
747,10462
747,53047
747,53048
43839,306
12707,1216
1492,4
1492,9
1492,591
1492,634
1492,10898
1492,10899
1492,10900
1492,10901
1492,10902
10555,27
10555,520
10555,521
11128,877
11128,919
11128,9195
11128,10157
11128,53987
14024,12
14024,816
14024,3235
14024,15312
11045,306
11045,3929
11045,6896
14337,446
4380,14
3989,4
3989,258
21241,1950
21241,3302
21241,5798
21241,11580
13416,13
13416,23
13416,23438
13416,23439
1970,768
1970,829
1970,830
1970,4154
1970,4710
8849,4
8849,57751
9675,43
9675,1187
9675,12157
4553,7302
4553,7956
4553,9335
4553,9974
4553,52107
176,35
176,2061
176,23019
176,55405
1677,33
1677,2233
1677,2234
1677,8833
9806,2
9806,3
5255,1867
5255,4171
5255,11395
11249,134
10589,12
10589,1836
10589,1838
9801,14
9801,33
9801,5870
9801,10163
9801,11357
9801,11358
866,14
866,560
4251,1569
2059,2
2059,130
2059,831
2059,19097
11836,4
11836,2348
11836,8921
1966,591
1966,763
1966,866
1966,4588
1966,6194
1966,10926
1966,19116
1966,54997
2288,5
163,79
163,129
163,2596
163,6194
163,12202
36648,12
36648,421
36648,8851
36648,11321
36648,19551
36648,42209
15788,4
15788,5533
43670,888
43670,995
43670,52766
43670,52767
15613,4
43595,4
55604,8411
43306,8411
29244,1281
29244,8411
37347,6
35032,8411
27029,6194
31287,12354
11085,8411
11085,14091
17295,3280
17295,10207
17102,516
17102,1314
3482,64
3482,7110
3482,11929
4191,53
4191,64
4191,1216
26039,8411
26039,8880
2998,8411
5822,2404
1835,1584
1835,3537
11558,306
11558,4988
11558,12283
12535,306
12535,1296
38985,4
38985,33
38985,10956
19827,6194
47542,1728
47542,7446
47542,7834
47542,7835
6341,441
6341,2070
232,33
15301,6194
47359,4
47359,14361
54407,14590
54407,94301
26555,6194
36677,5612
36677,8411
8852,33
8852,14723
8852,17823
8852,17824
48309,1212
16859,10342
16859,12516
9768,23
9768,33
27274,4648
27274,16636
9569,6194
22189,33
22189,15685
9399,33
9399,2007
58648,23
58648,33
25330,306
25330,477
34376,1648
14362,6194
14362,16775
14362,17825
19143,8411
19143,18938
12088,79
12088,1302
12088,19047
48706,5
48706,12
48706,97
35610,4063
844,255
844,354
844,19858
844,26492
14752,2934
4689,7036
4689,11340
10077,1171
10077,1403
10077,2234
10077,2755
10077,2978
10077,2979
10077,2980
10077,2981
10077,2982
10077,16850
10077,87847
10077,87848
10077,87849
10077,87850
10077,87851
10077,87852
11774,4
11774,258
11774,2348
11774,7293
11774,11930
11774,49325
16635,3200
16635,3201
670,398
670,399
9667,129
9667,551
9667,827
9667,846
9667,1208
9667,3801
9667,11509
1913,104
1913,692
1913,784
1913,850
1913,6639
1913,7248
1913,10050
1913,11408
1913,11955
1913,12012
1913,28812
2539,18
2539,441
179,33
179,694
179,932
179,10163
179,11581
179,20194
83,22376
11866,306
11866,1302
11866,49478
11866,54004
12281,3095
10320,7
10320,6363
10320,49325
30973,10167
30973,10168
30973,10169
20912,4319
3509,380
3509,11509
3509,11510
3509,14315
70,126
70,171
70,1171
70,6194
70,16311
205,35
205,60
205,564
205,1205
205,2760
205,7495
205,11912
205,19834
118,79
118,80
118,6194
118,8601
118,45778
118,55512
421,9195
421,23449
2567,14
2567,562
2567,675
2567,691
2567,6194
2567,7380
2567,19116
2567,54502
9833,3539
9833,6194
9833,7419
9833,38504
693,27
693,33
693,2242
693,11391
11804,33
11804,1063
11804,1205
11804,3388
11804,8582
11804,11567
11804,11573
11804,12026
11804,55258
22301,13866
39472,8310
39472,65393
39472,73866
39472,73867
16442,6194
16220,306
16220,4921
11633,882
11633,1393
11633,3360
11633,3361
11633,3362
11633,3363
11633,3364
11633,3365
9947,306
9947,508
9947,1171
9947,10104
9947,19551
9947,19552
9947,19553
9947,19554
6439,1088
7214,4
7214,746
7214,2184
10694,306
10694,826
10694,35709
613,986
613,2278
613,2683
613,3391
613,5755
613,7025
613,7201
8978,134
8978,729
8978,20449
8978,20450
11637,5
11637,497
11637,2780
12142,1062
12142,1063
12142,1064
12142,1632
12142,2998
11096,306
11096,711
11096,1894
11096,73955
8968,768
8968,830
8968,3287
8968,7893
6961,2157
6961,12026
6961,29018
2436,37
4935,10342
4935,11200
4935,11847
4935,12518
4935,74952
8488,441
8488,12485
561,79
561,429
561,430
561,431
561,432
561,433
561,434
561,435
561,6194
17880,306
3040,1038
3040,1039
3040,1040
3040,1272
29993,4
9470,5
10012,1600
10012,2180
10012,7405
10012,20376
10022,2
10022,158
4551,215
4551,216
4551,1693
4551,8411
2026,14
2026,890
2026,2448
2026,11027
2026,26947
2026,26948
2026,26949
9928,9383
9928,11749
33539,306
33539,1353
22377,2532
11638,5
11638,508
11638,787
11638,10239
17113,1840
17113,7380
17113,26468
17113,37334
187,7405
187,10807
187,53009
14177,8411
7364,4
7364,2233
7364,2234
7364,2235
7364,2767
7364,4169
7364,12124
7364,12125
7364,12126
7364,19481
11431,711
11431,1508
11431,6401
11431,6402
11431,19813
11431,73953
16551,306
14689,219
84084,306
7453,158
7453,2242
7453,2243
7453,9195
10065,2481
10065,7405
10065,8411
10065,14718
9393,47
9393,1107
9393,7930
8976,2976
8976,2977
8976,9195
8976,10157
11679,333
11679,441
11679,497
1495,264
1495,306
1495,1645
1495,4169
1495,19477
1495,19478
1495,19479
1495,19480
1495,19482
1495,19483
10066,79
10066,1786
10066,6194
1640,1632
1640,2087
1640,2448
1640,12260
1640,19528
1640,25432
1640,25433
1640,25434
43881,8411
10027,104
10027,972
10027,2748
10027,3823
10027,6896
10027,66739
10027,66740
1895,1
9981,33
4379,12
4379,705
4379,6363
4379,12067
27,163
953,27
953,520
953,521
12700,10210
9291,4
9291,441
9291,746
9291,2608
9291,60378
34309,12
34309,5441
921,14
921,23
921,33
921,631
921,9195
9779,813
9779,1088
9779,10067
9787,5
9787,559
787,433
787,491
787,508
787,1171
787,10104
14199,10807
11620,8411
272,429
272,923
272,6194
272,9993
272,9996
272,19231
11451,2
11451,3929
11683,33
11683,2995
11683,55518
11683,55519
9722,441
9722,14440
9722,84893
28000,8411
38731,306
74,4
74,27
74,44
74,56
1667,856
1667,5358
1667,7658
1667,8661
1667,66329
1667,66330
1667,66331
7233,306
7233,3929
7233,73956
9009,829
9009,9195
9009,49696
9009,49697
9738,306
9738,436
9738,5755
9738,19551
9738,26149
9522,12
9522,870
9522,1565
10476,746
11309,927
11309,12745
11309,21443
1635,27
1635,6194
1635,11084
13341,4
11459,2
11459,3538
11459,56980
10048,326
10048,333
10048,441
10048,11317
10048,19523
16320,33
16320,17032
308,208
308,10146
308,22456
26579,856
26579,2217
26579,2989
26579,2990
26579,6346
26579,12924
26579,15231
26579,23630
26579,23631
26579,23632
18882,35
18882,2188
18882,19551
6519,79
6519,975
6519,6194
6519,12202
11453,441
11453,879
11453,2608
9913,33
9913,69
9913,215
9913,12269
9913,12270
9913,12271
8292,4
8292,435
13922,2253
13922,12552
6957,33
6957,10105
11460,27
11460,1600
11460,6363
19404,1569
14175,614
14175,8992
4442,308
4442,491
4442,507
4442,748
4442,1649
4442,7405
4442,8411
4442,76043
9042,126
9042,995
9042,3287
9042,26032
9042,26033
17926,126
17926,763
17926,995
1985,264
1985,1171
1985,2452
1985,7419
1985,10146
1985,33680
1985,36615
9335,306
9335,972
9335,3823
9335,5358
9335,6586
9335,6896
9335,95342
9007,27
9007,135
9007,384
9777,14
9777,1205
9777,11351
1830,831
1830,1204
1830,1205
1830,1206
1830,1208
1830,21938
10092,33
340,11345
340,11509
340,12808
340,54285
8814,435
8814,1512
8814,2539
8814,11345
8814,19481
8814,19922
8814,19923
9923,12
9923,342
9923,656
9923,1645
9923,56181
7553,1305
7553,2273
8202,4
8202,126
8202,746
8202,6041
8202,11533
8202,11534
1947,14
1947,497
1947,810
1947,7380
1947,7965
1947,20376
1947,20377
8643,126
8643,1838
8643,3287
9315,23
9315,9195
3933,6194
3933,8601
3933,11537
3933,57751
59,12
59,429
59,6363
15487,2
398,58
398,213
398,214
398,11715
398,12200
398,54280
398,54281
11968,441
11968,551
11968,8411
14517,769
14517,6254
533,297
533,521
5236,1885
5236,6194
9763,9195
9763,17491
9763,17492
10017,10165
10017,10166
10017,59346
27759,4928
27759,10253
10707,769
10707,9118
10707,63520
9910,33
9910,10210
142,1246
142,3997
142,10146
142,10565
9621,4
9621,44
9621,485
9621,20157
9701,6194
9701,6735
9701,8073
3291,846
3291,2030
3291,11509
3291,14175
3291,14315
3291,20451
3291,51850
16608,2326
16608,2452
16608,3205
16608,3207
16608,4024
16608,20455
16608,20456
791,497
791,498
8066,508
8066,1171
8066,10104
1656,56
1656,441
6963,4
6963,1423
6963,11930
215,35
215,1053
215,2061
215,23019
215,64651
10799,9
10799,3823
10799,5358
10799,19940
1951,76
1951,119
1951,201
1951,321
1951,814
1951,986
1951,1711
1951,3221
1951,5358
1951,5975
1951,6916
1951,7025
1951,11499
1951,12023
1951,12927
1951,17513
1951,23207
1951,25491
1951,30268
1951,53874
1951,55428
25,33
25,1522
25,14440
25,19934
9982,2
9982,10217
11661,191
11661,3244
11661,3823
11661,4176
11661,10441
11661,11773
11661,17873
10060,4
10060,746
10060,54336
231,129
231,6194
231,6735
231,7786
231,20665
231,20666
8999,14
8999,435
8999,23635
4348,33
4348,694
4348,7419
4348,10146
4348,10163
9885,1380
9885,2806
9885,6016
9885,6017
674,462
674,6194
674,7364
69,84
69,85
69,86
69,711
69,6402
1833,5
1833,436
1833,497
6795,441
6795,2550
6795,11370
6795,14718
13499,4
13499,441
13499,2348
13499,3396
13499,3929
13499,7431
13499,8411
13499,75616
116,7
411,5888
411,10221
254,11
254,33
254,68
254,69
1904,27
1904,158
1904,441
1904,780
19058,938
9515,14
8053,2322
8053,6896
612,27
612,33
612,56
612,682
612,803
612,7383
612,17032
546,307
546,308
2800,79
2800,129
2800,705
2800,6194
9641,306
9641,2575
9641,87840
7552,23
7552,441
7552,76714
9687,491
11400,12
11400,22110
11400,22253
11400,22254
11400,22255
10045,104
10045,3823
10045,6896
168705,15127
1690,1507
1690,1631
1690,1632
1690,1633
1690,3287
1690,17793
9044,306
9044,1171
9044,1403
9044,1645
9044,7692
9044,11345
9044,19951
9044,19952
17379,4
10982,308
10982,7580
10982,49126
834,126
834,3287
1969,828
1969,3823
1969,5358
1969,6586
1969,6896
1969,11473
13275,9195
11565,306
11565,508
11565,1171
11565,1838
11565,2646
11565,10104
11565,47635
11565,73956
11565,79036
11283,33
11283,1973
11283,5870
11283,8411
11283,10163
11283,76721
9286,12
9286,3169
9286,12067
9286,48772
9286,48785
9286,48788
33061,1212
33061,13085
9975,23
9975,33
9975,5556
9754,79
9754,3528
9754,6194
9754,10157
9754,10991
10053,1302
10053,3287
10263,35
10263,2778
9959,258
9959,497
14256,2448
14256,11027
9036,2
9036,158
9036,829
9036,7383
9036,10227
9036,20669
10073,508
10073,1171
10073,10104
7304,1507
7304,2227
7304,5357
7304,18621
9920,3287
9920,8003
10025,508
10025,890
10025,10104
9682,7405
2207,431
2207,890
2207,1088
2207,4741
2207,10254
2207,10405
2207,10885
2207,10886
6877,4
6877,258
6877,84423
950,9383
950,11749
752,264
752,429
752,449
752,450
752,1885
752,6194
752,7307
752,23889
9655,27
9655,126
9388,43
9388,3567
388,23
388,33
388,4319
868,563
868,564
868,565
868,566
14191,711
14191,7747
18009,6562
9792,43
9792,444
9792,445
9792,1600
10067,2
10067,10227
10067,12626
46828,6408
582,201
582,336
582,337
582,7333
12763,12
12763,54512
186,308
186,816
186,826
186,1204
186,2116
186,21962
219,49
13751,35
13751,846
13751,879
13751,1708
13751,5227
10069,158
10069,915
10069,1205
10069,4022
3093,763
3093,4169
3093,7340
3093,19116
9270,6971
13960,6194
9389,2203
9389,5381
9389,7089
9389,18367
4257,7405
2652,12355
5820,306
5820,444
5820,445
5820,508
5820,1171
5820,10104
5820,28537
5820,33433
9904,2
9904,1836
9904,58323
9904,58324
9904,58325
588,341
588,342
588,559
588,55914
9310,33
9310,1473
35545,8411
8982,308
8982,6018
8982,8211
956,4
956,44
956,264
956,658
956,2269
956,14714
956,22102
9530,5
9530,763
9530,7295
9530,14440
9530,19116
9530,93603
9829,33
9829,694
9829,737
9829,10163
7870,2297
7518,520
7518,521
503,449
503,1633
503,6194
503,14024
503,18990
503,19943
591,5
591,23
591,8253
591,19927
36668,289
36668,306
36668,431
36668,444
36668,445
36668,9168
36668,12247
36668,19551
36668,79028
36668,79029
36668,79030
9767,33
9767,748
9767,2796
18164,3459
920,2
920,3
14167,65654
14167,65655
14167,65656
806,306
806,519
9353,4
9353,2348
9353,2777
2044,79
2044,829
2044,1143
2044,6194
9339,333
9339,441
9339,497
9339,2608
350,306
350,444
350,445
350,682
350,711
58,2
58,130
58,19936
1819,33
1819,11844
1819,59957
2295,308
2295,16934
9697,923
9697,6194
9697,12236
1887,70
1887,441
1887,6542
1887,12387
1887,20637
1887,20638
13508,3241
13508,4925
13508,8746
1781,2253
1781,2315
1781,6735
9615,33
773,43
773,2570
773,12808
1164,838
1164,2531
1164,10039
1164,11258
9072,497
9072,1608
9297,5
9297,56
9297,2251
9297,5752
9297,11395
326,12
512,288
512,289
512,290
512,291
9718,5
9718,10105
1593,289
1593,306
1593,436
1593,2575
1852,4
1852,215
1852,763
1852,20396
1262,771
1262,1973
82,33
82,675
82,52844
82,52845
82,52846
9293,306
9293,444
9293,445
9293,7741
9293,7742
9906,4171
9906,6194
9906,84419
9906,89136
1948,35
1948,126
1948,2152
1948,11152
5289,972
5289,1171
5289,1896
5289,5357
5289,21869
5289,26144
5289,26146
5289,26147
9907,4
9907,2348
9907,24955
9762,491
9762,2378
9762,9195
9762,74192
14113,5
14113,497
15049,7169
15049,88298
7859,446
7859,2290
7859,2291
7859,2292
7859,2293
7859,2294
11559,11561
59964,8411
9788,33
9788,159
1491,1187
1491,11345
1491,12260
1491,25432
1491,52740
1165,225
1165,247
1165,258
1165,866
1165,1178
1165,5358
1165,10843
1165,16804
9988,2773
9708,831
9708,1063
9708,1088
9708,4741
9708,6194
9708,10254
9708,10405
9708,10885
9708,20453
9813,769
9954,127
13075,4732
7512,306
7512,20992
1381,508
1381,6194
1381,6438
1381,7503
1381,10104
300,9
300,591
300,5358
300,6586
300,11911
300,11912
9676,33
9676,342
9676,2982
9676,4700
9676,8769
9676,10254
9676,10885
9676,22443
9766,5
5721,24108
5721,54599
5721,54600
1579,152
1579,4564
1579,9195
9664,289
9664,3241
9664,6277
9664,6362
12094,4
1717,441
1717,1208
1717,7295
1717,11317
1717,23238
15624,41047
15624,60473
496,306
496,20567
1417,2029
1417,7470
1417,11628
4643,1836
4643,1838
4643,9195
4643,10157
4643,15763
7484,2251
9842,7405
1422,829
1422,5552
1422,6194
1422,7380
1422,45778
9794,1632
9978,2268
9978,7289
9978,22514
7510,559
1975,441
1975,768
1975,829
9895,33
9895,10210
8975,306
8975,4024
8975,10339
9672,1422
9672,8802
9672,11509
9672,33617
15005,3957
18925,769
1523,43
1523,245
1523,284
1523,698
1523,2452
1523,6705
1523,20369
1523,20370
1378,1615
1378,1616
1378,1617
9693,33
9693,655
9693,11429
1124,6194
1124,9195
1124,9996
3683,27
3683,56
3683,171
3683,6194
14097,2396
14097,5240
14097,5975
14097,16688
14097,17962
14097,22690
14097,22691
214,35
214,2061
214,23019
43884,6194
11619,297
11619,521
1427,342
1427,753
1427,1208
1427,2116
1427,2875
1427,5755
1427,7956
13767,2
13767,12626
13767,19507
13767,95593
9726,711
9726,1645
10093,134
10093,1224
10093,20450
10093,22927
10093,22928
36557,7576
36557,11345
36557,19481
9836,2537
9836,8089
9809,33
7551,130
7551,1645
7551,9195
1581,5
1581,33
1581,735
1581,7295
7873,308
2179,12
2179,12178
1372,348
1372,430
1372,449
1372,705
1372,6194
1372,7380
1372,20938
9986,4
9986,7311
2486,289
2486,306
2486,444
2486,445
2486,711
2486,1302
2486,2735
1246,5
1246,497
1246,696
1246,8411
18615,1246
18615,6455
18615,36650
11170,923
11170,3528
11170,4022
11170,6194
1247,33
1247,70
1247,10210
1125,4
1125,27
1125,415
1646,215
1646,216
1646,20396
8618,284
8618,288
8618,2452
1259,43
1259,258
1259,284
1259,288
1259,289
1259,2452
9053,248
9053,5755
9053,8068
9053,12317
9053,23238
9053,37134
182,6194
182,14315
182,70319
1251,27
1251,56
1251,171
1251,6194
9656,7405
5393,614
5393,1632
5393,1718
5393,46875
1931,1309
13967,288
9992,104
9992,854
9992,2525
9992,6896
8398,1224
8398,1268
8398,2481
1265,10221
1265,23890
1265,60611
10758,24133
13668,441
13668,7295
7516,33
7516,694
7516,7295
7516,7419
7516,10163
9760,306
9760,508
9760,10104
9760,23596
9966,5
9966,768
9966,771
9966,2779
9966,3287
9966,22039
1248,289
1248,2979
1248,6370
1248,10308
1248,16923
1248,20394
1248,20395
9757,27
9757,1302
9757,2184
2062,2
2062,3
2266,1031
2266,1032
2266,1033
37725,2844
37725,4564
37725,7419
37725,28320
37725,36346
40973,306
2016,858
9958,2514
1250,441
1250,7295
1250,11370
1250,19551
1250,20241
1250,20475
1250,20476
16555,35
16555,3096
11172,79
11172,97
11172,10222
11172,19813
3594,12
3594,1836
3594,1838
10090,4
10090,215
10090,216
10090,306
10090,7480
10090,37845
10090,89635
7874,2315
13185,6359
13185,6360
13185,6361
4638,33
4638,443
4638,694
4638,3656
4638,10163
1738,4
1738,449
1738,497
1738,831
1738,8000
31659,8411
1949,4
1949,6194
1949,11317
41393,92534
1271,449
1271,923
1271,2994
1271,2995
1271,6194
1271,7636
1271,78685
1255,685
1255,822
1255,945
1255,946
2977,1267
2977,2689
2977,6342
16727,43
16727,6235
14434,43
9963,559
9963,1172
9963,2378
14001,33
14001,2061
14001,23019
2355,5
2355,2608
2355,3800
2355,7295
2355,11708
7485,4
7485,435
7485,57421
9075,234
9075,264
9075,865
9075,1991
9075,2254
9075,4247
9075,4508
9075,7307
9075,8676
9075,11921
9075,12046
9075,16618
9075,21972
9075,23192
9075,23238
9075,25487
9075,25488
8270,14
8270,158
1683,79
1683,1786
1683,6194
1683,15763
1683,19965
1267,2
1267,6125
13249,152
1272,284
1272,289
1272,2452
1272,20478
9903,14
9903,1557
9903,2448
9903,12260
7183,5
7183,497
8271,4
8271,27
8271,2363
8271,4607
1534,306
1534,444
1534,445
1534,11317
18777,737
18777,2150
18777,8802
18777,68097
1441,713
1441,714
10294,3287
10294,23890
13067,97
13067,3323
13067,10039
1268,686
1268,10163
9785,158
9785,915
9785,7937
9785,24902
9785,58262
9785,89895
559,5
559,326
559,19551
37933,2
37933,10342
37933,11846
37933,11847
37933,12516
37933,12539
37933,20192
2269,1038
2269,1039
2269,1040
11798,1917
11798,2452
11798,2690
11798,3519
4964,33
4964,10105
2976,12
2976,289
2976,2378
2976,70994
1562,284
1562,359
1562,785
1562,2452
1562,2890
1562,10890
810,27
810,521
5723,491
5723,11571
5723,25489
285,2
285,130
285,19936
12526,35
12526,1305
12526,12691
3432,335
3432,2273
3432,2274
3432,7295
3489,559
3489,713
3489,1063
298,79
298,129
298,2596
298,6194
14064,2441
14064,2756
14064,2818
14064,2854
18206,308
18206,13358
1691,35
1691,1633
1691,3287
9408,5
9408,2251
1979,289
1979,306
1979,436
1979,444
1979,5755
1979,10881
1979,19551
10288,35
10288,2743
10288,4251
1991,308
1991,7405
1991,10807
1991,45194
43353,12903
9952,8411
2359,308
1988,81
1988,163
1988,838
3021,308
3021,435
3021,7405
2196,737
2196,1012
2196,1013
2196,1014
2196,3801
2196,10760
1571,289
1571,306
1571,444
1571,890
1571,11845
2959,79
2959,3929
2959,6194
2959,11317
2959,49326
2959,49327
2698,5
2698,33
2698,158
2698,159
2698,333
2698,4171
2698,7295
1858,4
1858,27
1858,56
1858,435
1858,2481
1858,12247
1858,20011
1858,22826
1858,76043
14125,21897
14125,24296
14125,42829
675,6194
675,7364
3563,33
3563,2608
2270,4
2270,289
2270,435
2270,5374
2270,23420
35,18
35,306
5857,559
5857,2894
3638,79
3638,97
3638,6194
3638,7747
3638,12202
2503,33
2503,862
2503,11347
2503,11348
2503,11349
8141,2147
8141,2332
8141,14589
8141,35444
8141,35445
8141,35446
8141,35447
8363,5
8363,10105
5174,12
9703,289
9703,6370
9703,10308
9703,16923
10760,10210
10760,46051
10760,46052
4349,33
4349,675
4349,7295
4349,7786
4349,12246
14144,497
14144,559
4858,79
4858,829
4858,1885
4858,6194
10431,748
10431,972
10431,1632
10431,12138
10431,12200
10431,23956
12435,308
12435,1811
2082,7405
2082,10370
2082,21438
11835,306
11835,444
11835,2234
11835,13816
11835,13817
13501,769
13501,4384
13501,4385
5176,84
5176,1632
5176,7295
5176,10880
4141,12
4141,12087
4347,33
4347,5870
4347,7295
4347,10163
2009,859
2009,5545
2009,35020
2009,69462
2009,73925
2009,73926
2009,73927
4413,79
4413,1885
4413,6194
6973,491
6973,2087
6973,2088
6973,2089
6973,11509
7913,2319
7913,2320
15019,258
15019,3587
15019,34999
4629,79
4629,1380
2252,288
2252,805
2252,806
2252,2743
2252,7419
2252,10146
2252,11550
2252,16880
2252,20244
13072,136
10425,8056
10425,10254
7737,248
7737,342
7737,5755
7737,58249
10030,1632
10030,4194
10030,12200
10030,95343
10030,95344
10030,95345
5915,838
5915,1246
5915,8769
5915,41051
13680,2
13680,22881
13680,80510
9038,1156
9038,1302
9038,7293
9038,14718
7211,9195
7211,10146
7211,10991
2001,5
2001,376
2001,846
4517,33
4517,694
4517,10163
4566,97
4566,932
4566,14315
6615,737
6615,8411
6615,19731
4513,5
4513,552
4513,768
4513,24339
5125,10039
5125,10040
5125,20666
3877,27
3877,1522
3877,7293
3877,12200
4771,14
4771,7965
4512,81
4512,449
4512,1645
4512,3997
4512,6194
4512,11252
13197,446
17202,35
663,35
663,2061
4982,23
4982,33
4982,1645
4982,7295
4982,8083
5559,520
5559,521
5559,1903
7972,826
7972,2286
7972,2287
7972,2288
7972,11542
2013,591
2013,862
2013,866
2013,1997
2013,5358
2013,6301
2013,11433
2013,11434
6977,14
6977,258
6977,838
6977,2092
5123,6194
5123,7036
5123,30131
4515,44
4515,60
4515,316
4515,1683
4515,8411
4515,21911
5375,1885
5375,6194
5375,53061
5375,53062
2310,4
2310,2265
2310,11395
2310,24955
6639,12
6639,2053
4723,33
4723,769
4723,810
4723,856
4723,8848
4723,11278
4723,12622
4723,87783
4723,95289
4723,95290
5876,3982
5876,7405
4523,2
4523,1894
4523,8908
4523,8909
1620,306
1620,444
1620,867
1620,6896
1620,11746
1620,11747
8079,2343
13483,308
13483,547
13483,2152
2268,12
2268,289
2268,1473
2268,1938
6479,79
6479,333
6479,433
6479,6194
6479,7364
6479,12485
6477,444
6477,508
6477,711
6477,10930
3902,1205
3902,1208
3902,1422
3902,1512
3902,2506
3902,7416
3902,14737
3902,17594
3902,72153
7326,43
7326,771
1989,539
1989,540
1989,694
1989,839
7350,17049
7350,70994
7350,86256
7979,27
7979,384
7979,737
7979,1522
7979,2269
7979,2299
7979,6735
7979,11392
7979,11553
7979,29031
13885,6194
13885,7293
13885,8601
13885,20004
13885,49325
6637,2
6637,130
6637,831
6637,19097
6637,20012
6637,20013
7345,14
7345,178
7345,838
6538,33
6538,2030
6538,2031
440,306
440,444
440,1302
440,19747
6575,441
6575,10105
14047,308
14047,3298
14047,8801
54318,497
54318,1267
54318,10157
54318,10221
6023,412
6023,1088
6023,17449
6557,158
6557,711
6557,6332
7508,2140
7508,2320
7508,3202
7508,3661
10253,6366
10253,11420
8329,3631
7191,4
7191,11461
8090,126
8090,2397
8090,3287
7555,925
7555,1632
7555,10254
7555,10405
7555,20363
7278,508
7278,10104
9030,838
9030,4622
11253,33
11253,552
11253,840
11253,2735
11253,7295
11253,21498
8321,2376
8321,7419
8321,9349
8321,10146
8321,20899
19384,1988
19384,3603
19384,4109
19384,17915
13490,33
13490,158
8676,2609
8676,6194
37003,11522
37003,80711
8247,444
8247,7384
8247,10104
7461,5
7461,333
7461,4169
7461,7295
7461,31604
8204,4
8204,862
8328,491
8328,2378
8328,9195
7942,2245
7942,2246
7942,6847
13362,2740
7840,347
7840,923
7840,6194
7840,9137
7840,10884
13460,134
13460,1224
13460,7419
13460,9137
13460,19855
13460,20241
12222,306
12222,9383
12222,11749
8461,860
8461,2458
8461,9349
8461,11509
12246,886
12246,1972
12246,11996
12246,16522
12246,16524
12177,4
12177,11843
12177,15742
13025,3240
14011,17
14011,2785
14011,9993
8944,846
8944,4700
8944,8769
8944,11391
28260,4777
155,429
155,923
155,6194
155,9993
155,9996
8456,491
8456,551
8456,23423
27323,4664
8065,5
8065,7295
12890,14
12890,3612
12890,4205
12890,11029
12890,18479
12890,20748
12890,59967
12890,59969
4942,33
4942,877
4942,19507
4942,22695
14044,76634
8988,4
8988,258
8988,746
8988,2546
10488,10221
9870,33
9870,10105
11918,7405
1266,43
1266,508
1266,6332
1266,10405
13335,12
7459,79
7459,264
7459,450
7459,1885
7459,6194
7459,12170
1729,877
1729,2269
1729,3393
1729,7295
14324,289
14324,1216
14324,10308
14324,16923
14324,17234
14324,20395
13258,860
13258,2243
13018,4169
13018,4307
13018,6332
13018,9076
13018,86655
8780,7295
8780,58553
13359,2736
1726,4
1726,420
10761,5
10761,333
8681,306
8681,1115
8681,5358
8681,6586
8681,6877
8681,6896
8681,11261
8681,11845
8681,23614
13001,8411
13001,72565
13243,2150
13243,23787
9029,306
9029,508
9029,748
9029,2575
9029,4916
9029,6332
2454,5888
2454,10221
2454,11345
2454,11440
2454,11441
2454,11442
2454,76043
217,1
217,4
4564,12
4564,1694
4564,3268
10665,134
10665,829
10665,1224
9502,521
10661,5
10661,2608
10661,3045
10661,7295
15691,537
15691,1556
15691,3164
8645,158
8645,306
8645,444
8645,2320
8645,12236
1724,33
1724,420
1724,11533
1724,25121
